wm,b,im,ke,fc,iwu,under,leaki,th,isu,alpha,beta,alpha0,nsce,nsce/2
175.552750,17.590416,0.129913,0.012524,93.144569,24.999861,1.136570,0.648157,5.505593,0.000009,0.495132,0.161987,0.558400,-3.757039,-1.878520
26.531448,3.206500,0.069716,0.614142,65.120102,24.999609,1.542907,0.725907,4.281123,0.000001,2.196612,0.650197,1.438672,-1.094824,-0.547412
70.386948,2.108460,0.082467,0.098854,82.526443,24.999693,1.018042,0.978249,5.688059,0.000002,1.155097,0.057077,1.763295,-0.898581,-0.449290
58.353687,15.327145,0.490130,0.859892,33.223568,24.999630,0.738277,0.339737,5.912624,0.000004,1.027788,0.432293,1.000467,-0.868122,-0.434061
90.210159,19.418983,0.165121,0.690443,134.875443,24.999002,2.467891,0.407029,4.990659,0.000010,1.176469,0.544164,0.222332,-0.859591,-0.429796
187.577454,19.418985,0.334744,0.690444,134.875443,24.999002,2.467891,0.826514,3.426762,0.000009,1.176471,0.544164,0.222332,-0.853812,-0.426906
105.156960,8.077981,0.030582,0.773804,16.599524,24.999762,2.020046,0.855538,7.186059,0.000003,1.907932,0.471544,3.915156,-0.835867,-0.417933
105.156960,8.077981,0.030582,0.773804,16.599524,24.999762,2.020046,0.855538,7.186059,0.000003,1.907932,0.471544,3.915156,-0.835867,-0.417933
113.789719,5.525109,0.287709,0.937467,80.739296,24.999937,0.934673,0.711715,4.343020,0.000000,2.073654,0.239884,3.019723,-0.834742,-0.417371
220.188126,11.303057,0.263030,0.985867,36.693714,24.999382,1.725739,0.285887,2.324338,0.000007,0.859799,0.080898,4.394257,-0.825389,-0.412695
62.259525,0.655088,0.265362,0.809322,89.728485,24.999937,0.075034,0.464064,3.260028,0.000001,0.709510,0.024397,3.036811,-0.820723,-0.410362
71.995964,4.121484,0.065449,0.422522,63.865219,24.999760,1.512149,0.647560,6.352033,0.000000,0.096205,0.810953,4.357679,-0.815137,-0.407569
71.995964,4.121484,0.065449,0.422522,63.865219,24.999760,1.512149,0.647560,6.352033,0.000000,0.096205,0.810953,4.357679,-0.815137,-0.407569
125.018799,6.808555,0.263032,0.985868,36.693714,24.999754,1.725739,0.285886,2.324338,0.000006,0.859800,0.080897,3.611475,-0.814821,-0.407410
125.018799,6.808555,0.263032,0.985868,36.693714,24.999754,1.725739,0.285886,2.324338,0.000006,0.859800,0.080897,3.611475,-0.814821,-0.407410
218.245850,11.475698,0.497787,0.455703,84.375061,24.999075,0.395631,0.628334,9.822883,0.000004,1.467989,0.027937,2.045603,-0.813258,-0.406629
218.245850,11.475698,0.497787,0.455703,84.375061,24.999075,0.395631,0.628334,9.822883,0.000004,1.467989,0.027937,2.045603,-0.813258,-0.406629
197.816223,9.531464,0.403399,0.501334,2.368389,24.999771,0.174378,0.924622,9.602410,0.000003,2.610477,0.885448,1.983788,-0.810683,-0.405341
90.248787,0.839033,0.314917,0.310919,102.620636,24.999685,0.723735,0.408595,1.173661,0.000005,0.106964,0.353572,1.459615,-0.809152,-0.404576
90.248787,0.839033,0.314917,0.310919,102.620636,24.999685,0.723735,0.408595,1.173661,0.000005,0.106964,0.353572,1.459615,-0.809152,-0.404576
125.018799,10.562090,0.382180,0.750736,36.693714,24.999752,2.433629,0.285886,3.333951,0.000008,0.859801,0.080897,3.410579,-0.807008,-0.403504
79.816650,5.674422,0.099518,0.697496,148.838318,24.999289,2.823577,0.494805,3.050284,0.000006,1.773210,0.273066,4.787734,-0.806592,-0.403296
114.586662,11.643945,0.137039,0.627554,11.363130,24.999445,2.174416,0.396757,4.200962,0.000007,2.526047,0.549946,3.060405,-0.800911,-0.400456
173.993347,14.779740,0.351965,0.462757,26.789669,24.999449,0.751319,0.321287,9.800639,0.000002,2.064727,0.270520,2.539799,-0.795604,-0.397802
249.376877,10.486362,0.248986,0.328824,142.238159,24.999876,2.642771,0.930849,8.890157,0.000001,2.276881,0.672508,3.108007,-0.790507,-0.395253
79.816650,5.674424,0.188924,0.697497,77.290054,24.999378,2.823579,0.519466,3.050285,0.000007,1.773209,0.822622,4.787734,-0.789250,-0.394625
79.816650,5.674424,0.188924,0.697497,77.290054,24.999378,2.823579,0.519466,3.050285,0.000007,1.773209,0.822622,4.787734,-0.789250,-0.394625
150.708023,7.617501,0.378333,0.410905,84.607254,24.999153,2.185977,0.824362,7.852040,0.000007,2.946437,0.815057,1.852492,-0.788461,-0.394231
125.018799,10.562088,0.114215,0.418252,36.693714,24.999754,2.433629,0.285887,3.333952,0.000009,0.859802,0.080896,3.015535,-0.784359,-0.392179
85.779961,9.164062,0.048069,0.634145,6.249658,24.999548,2.728702,0.110375,3.118171,0.000008,2.787675,0.510488,1.789059,-0.783616,-0.391808
85.779961,9.164062,0.048069,0.634145,6.249658,24.999548,2.728702,0.110375,3.118171,0.000008,2.787675,0.510488,1.789059,-0.783616,-0.391808
85.779961,9.164062,0.048069,0.634145,6.249658,24.999548,2.728702,0.110375,3.118171,0.000008,2.787675,0.510488,1.789059,-0.783616,-0.391808
85.779961,9.164062,0.048069,0.634145,6.249658,24.999548,2.728702,0.110375,3.118171,0.000008,2.787675,0.510488,1.789059,-0.783616,-0.391808
85.779961,9.164062,0.048069,0.634145,6.249658,24.999548,2.728702,0.110375,3.118171,0.000008,2.787675,0.510488,1.789059,-0.783616,-0.391808
118.005753,7.155932,0.299320,0.304817,121.353149,24.999308,2.953894,0.859788,3.042473,0.000008,2.737211,0.965938,1.852491,-0.783034,-0.391517
125.018799,10.562085,0.146099,0.418252,15.260338,24.999752,0.678677,0.285886,3.499497,0.000006,0.859805,0.572207,3.015536,-0.781981,-0.390990
125.018799,10.562086,0.114216,0.418253,15.260338,24.999752,0.329007,0.285887,3.333952,0.000004,0.859803,0.572207,3.015534,-0.781707,-0.390854
118.374397,7.040411,0.466831,0.357411,29.171736,24.999504,1.018690,0.086884,1.012229,0.000001,0.012676,0.582471,1.702202,-0.774995,-0.387497
151.413361,10.646884,0.459656,0.348087,72.890320,24.999868,1.434157,0.195742,2.797337,0.000009,1.569203,0.010814,3.537693,-0.770633,-0.385317
126.885155,8.170595,0.271399,0.372330,109.028534,24.999931,2.762917,0.221025,3.126474,0.000010,2.370456,0.272725,3.091551,-0.769667,-0.384834
126.885155,8.170595,0.271399,0.372330,109.028534,24.999931,2.762917,0.221025,3.126474,0.000010,2.370456,0.272725,3.091551,-0.769667,-0.384834
126.885155,8.170594,0.326899,0.372329,109.028534,24.999933,2.762917,0.221025,8.448992,0.000009,2.370457,0.272723,2.408504,-0.769498,-0.384749
126.885155,12.865778,0.326899,0.372330,109.028534,24.999933,2.762918,0.221025,8.448991,0.000008,2.400686,0.200131,2.408504,-0.767706,-0.383853
126.885155,12.865778,0.326899,0.372330,109.028534,24.999933,2.762918,0.221025,8.448991,0.000008,2.400686,0.200131,2.408504,-0.767706,-0.383853
126.885155,12.865778,0.326899,0.372330,109.028534,24.999933,2.762918,0.221025,8.448991,0.000008,2.400686,0.200131,2.408504,-0.767706,-0.383853
126.885155,12.865778,0.326899,0.372330,109.028534,24.999933,2.762918,0.221025,8.448991,0.000008,2.400686,0.200131,2.408504,-0.767706,-0.383853
126.885155,12.865778,0.326899,0.372330,109.028534,24.999933,2.762918,0.221025,8.448991,0.000008,2.400686,0.200131,2.408504,-0.767706,-0.383853
235.156235,16.716650,0.456455,0.292125,46.453308,24.999228,1.380344,0.046916,1.026265,0.000002,1.609886,0.762814,3.217473,-0.767312,-0.383656
235.156235,16.716650,0.456455,0.292125,46.453308,24.999228,1.380344,0.046916,1.026265,0.000002,1.609886,0.762814,3.217473,-0.767312,-0.383656
235.156235,16.716650,0.456455,0.292125,46.453308,24.999228,1.380344,0.046916,1.026265,0.000002,1.609886,0.762814,3.217473,-0.767312,-0.383656
126.885155,8.170597,0.271399,0.372328,109.028534,24.999929,2.853647,0.128453,3.126474,0.000009,1.288128,0.272723,3.091550,-0.765100,-0.382550
166.123993,0.824343,0.218669,0.156435,118.039215,24.999527,0.597989,0.614474,3.507800,0.000005,0.017936,0.334445,3.500395,-0.761838,-0.380919
52.649422,2.398100,0.145070,0.484488,14.772760,24.999973,1.895557,0.092035,8.675545,0.000008,0.233619,0.605428,2.371317,-0.756230,-0.378115
52.649422,2.398100,0.145070,0.484488,14.772760,24.999973,1.895557,0.092035,8.675545,0.000008,0.233619,0.605428,2.371317,-0.756230,-0.378115
195.966370,15.052845,0.370346,0.229123,15.606104,24.999510,2.049678,0.629782,3.251605,0.000008,2.988055,0.179751,3.580227,-0.755320,-0.377660
23.107277,2.419927,0.237195,0.525823,1.713648,24.999905,2.875442,0.176589,7.031530,0.000007,1.877460,0.974397,1.920119,-0.753276,-0.376638
23.107277,2.419927,0.237195,0.525823,1.713648,24.999905,2.875442,0.176589,7.031530,0.000007,1.877460,0.974397,1.920119,-0.753276,-0.376638
64.125885,6.712311,0.329228,0.195785,137.936691,24.999882,1.112211,0.399204,9.384680,0.000003,2.250395,0.143630,1.833839,-0.751140,-0.375570
64.125885,6.712311,0.329228,0.195785,137.936691,24.999882,1.112211,0.399204,9.384680,0.000003,2.250395,0.143630,1.833839,-0.751140,-0.375570
42.725342,1.510984,0.184146,0.565164,10.909429,24.999958,2.101571,0.044390,9.598730,0.000008,0.178341,0.623157,2.378346,-0.748847,-0.374424
42.725342,1.510984,0.184146,0.565164,10.909429,24.999958,2.101571,0.044390,9.598730,0.000008,0.178341,0.623157,2.378346,-0.748847,-0.374424
42.725342,1.510984,0.184146,0.565164,10.909429,24.999958,2.101571,0.044390,9.598730,0.000008,0.178341,0.623157,2.378346,-0.748847,-0.374424
10.979058,7.155932,0.299321,0.304817,101.313293,24.999538,2.573511,0.990109,5.844685,0.000009,2.737214,0.965937,0.617503,-0.746668,-0.373334
10.979058,7.155932,0.299321,0.304817,101.313293,24.999538,2.573511,0.990109,5.844685,0.000009,2.737214,0.965937,0.617503,-0.746668,-0.373334
30.941345,4.940420,0.239119,0.577875,54.964489,24.999264,2.412629,0.013410,9.477949,0.000008,1.119848,0.169348,1.599322,-0.713748,-0.356874
40.573708,5.190187,0.081867,0.503693,40.767593,24.999273,0.083626,0.229923,8.347654,0.000001,1.739086,0.895529,4.540848,-0.713531,-0.356765
40.573708,5.190187,0.081867,0.503693,40.767593,24.999273,0.083626,0.229923,8.347654,0.000001,1.739086,0.895529,4.540848,-0.713531,-0.356765
40.573708,5.190187,0.081867,0.503693,40.767593,24.999273,0.083626,0.229923,8.347654,0.000001,1.739086,0.895529,4.540848,-0.713531,-0.356765
40.573708,5.190187,0.081867,0.503693,40.767593,24.999273,0.083626,0.229923,8.347654,0.000001,1.739086,0.895529,4.540848,-0.713531,-0.356765
40.573708,5.190187,0.081867,0.503693,40.767593,24.999273,0.083626,0.229923,8.347654,0.000001,1.739086,0.895529,4.540848,-0.713531,-0.356765
77.200790,9.692554,0.092561,0.349938,24.639757,24.999060,0.192001,0.045973,6.496301,0.000002,1.434223,0.975878,3.741176,-0.709902,-0.354951
77.200790,9.692554,0.092561,0.349938,24.639757,24.999060,0.192001,0.045973,6.496301,0.000002,1.434223,0.975878,3.741176,-0.709902,-0.354951
77.200790,9.692554,0.092561,0.349938,24.639757,24.999060,0.192001,0.045973,6.496301,0.000002,1.434223,0.975878,3.741176,-0.709902,-0.354951
166.123993,9.568619,0.445572,0.156436,118.039215,24.999231,0.597990,0.597286,3.507800,0.000006,0.017935,0.334447,3.500395,-0.703320,-0.351660
166.123993,9.568619,0.445572,0.156436,118.039215,24.999231,0.597990,0.597286,3.507800,0.000006,0.017935,0.334447,3.500395,-0.703320,-0.351660
166.123993,9.568619,0.445572,0.156436,118.039215,24.999231,0.597990,0.597286,3.507800,0.000006,0.017935,0.334447,3.500395,-0.703320,-0.351660
30.941345,4.892359,0.239118,0.577876,101.779373,24.999266,2.412630,0.013411,9.477948,0.000007,1.967593,0.973792,1.599322,-0.699977,-0.349988
30.941345,4.892359,0.239118,0.577876,101.779373,24.999266,2.412630,0.013411,9.477948,0.000007,1.967593,0.973792,1.599322,-0.699977,-0.349988
30.941345,4.892359,0.239118,0.577877,123.515381,24.999264,1.957468,0.013413,8.028419,0.000001,1.967593,0.973792,4.635901,-0.699851,-0.349926
30.941345,4.892359,0.239118,0.577877,123.515381,24.999264,1.957468,0.013413,8.028419,0.000001,1.967593,0.973792,4.635901,-0.699851,-0.349926
30.941345,4.892359,0.239118,0.577877,123.515381,24.999264,1.957468,0.013413,8.028419,0.000001,1.967593,0.973792,4.635901,-0.699851,-0.349926
166.123993,9.568618,0.445572,0.156437,118.039215,24.999231,0.170297,0.597285,3.507800,0.000004,0.017937,0.334445,4.318026,-0.691011,-0.345506
166.123993,9.568618,0.445572,0.156437,118.039215,24.999231,0.170297,0.597285,3.507800,0.000004,0.017937,0.334445,4.318026,-0.691011,-0.345506
166.123993,9.568618,0.445572,0.156437,118.039215,24.999231,0.170297,0.597285,3.507800,0.000004,0.017937,0.334445,4.318026,-0.691011,-0.345506
166.123993,9.568618,0.445572,0.156437,118.039215,24.999231,0.170297,0.597285,3.507800,0.000004,0.017937,0.334445,4.318026,-0.691011,-0.345506
166.123993,9.568618,0.445572,0.156437,118.039215,24.999231,0.170297,0.597285,3.507800,0.000004,0.017937,0.334445,4.318026,-0.691011,-0.345506
30.941345,4.892358,0.239118,0.577876,57.244308,24.999855,1.303941,0.013411,8.981359,0.000001,1.967592,0.611199,4.635900,-0.689460,-0.344730
30.941345,4.892358,0.239118,0.577876,57.244308,24.999855,1.303941,0.013411,8.981359,0.000001,1.967592,0.611199,4.635900,-0.689460,-0.344730
30.941345,4.892358,0.239118,0.577876,57.244308,24.999855,1.303941,0.013411,8.981359,0.000001,1.967592,0.611199,4.635900,-0.689460,-0.344730
30.941345,4.892358,0.239118,0.577876,57.244308,24.999855,1.303941,0.013411,8.981359,0.000001,1.967592,0.611199,4.635900,-0.689460,-0.344730
30.941345,4.892358,0.239118,0.577876,57.244308,24.999855,1.303941,0.013411,8.981359,0.000001,1.967592,0.611199,4.635900,-0.689460,-0.344730
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
13.077835,6.249588,0.364628,0.193309,134.337891,24.999815,0.223636,0.119422,9.706704,0.000001,1.379714,0.551475,2.367859,-0.653596,-0.326798
132.989746,8.483794,0.429142,0.128054,66.182838,24.999308,1.028596,0.724860,4.708960,0.000001,1.467067,0.847099,0.958325,-0.651222,-0.325611
132.989746,8.483794,0.429142,0.128054,66.182838,24.999308,1.028596,0.724860,4.708960,0.000001,1.467067,0.847099,0.958325,-0.651222,-0.325611
132.989746,8.483794,0.429142,0.128054,66.182838,24.999308,1.028596,0.724860,4.708960,0.000001,1.467067,0.847099,0.958325,-0.651222,-0.325611
178.077698,11.029140,0.476370,0.125965,113.687546,24.999128,0.509208,0.816572,4.385532,0.000004,0.749631,0.356537,4.890675,-0.646911,-0.323456
178.077698,11.029140,0.476370,0.125965,113.687546,24.999128,0.509208,0.816572,4.385532,0.000004,0.749631,0.356537,4.890675,-0.646911,-0.323456
178.077698,11.029140,0.476370,0.125965,113.687546,24.999128,0.509208,0.816572,4.385532,0.000004,0.749631,0.356537,4.890675,-0.646911,-0.323456
178.077698,11.029140,0.476370,0.125965,113.687546,24.999128,0.509208,0.816572,4.385532,0.000004,0.749631,0.356537,4.890675,-0.646911,-0.323456
178.077698,11.029140,0.476370,0.125965,113.687546,24.999128,0.509208,0.816572,4.385532,0.000004,0.749631,0.356537,4.890675,-0.646911,-0.323456
126.537598,4.989844,0.415180,0.110987,50.398560,24.999557,0.504795,0.793962,4.979431,0.000003,1.451681,0.627938,2.486958,-0.637712,-0.318856
35.644547,4.959636,0.139550,0.319109,125.413544,24.999580,1.230906,0.015609,9.514634,0.000002,0.947736,0.727164,2.638758,-0.629043,-0.314522
102.009384,2.513557,0.069489,0.135228,86.536774,24.999619,2.093753,0.726672,8.903244,0.000003,2.179699,0.889847,2.040817,-0.620741,-0.310370
102.009384,2.513557,0.069489,0.135228,86.536774,24.999619,2.093753,0.726672,8.903244,0.000003,2.179699,0.889847,2.040817,-0.620741,-0.310370
102.009384,2.513557,0.069489,0.135228,86.536774,24.999619,2.093753,0.726672,8.903244,0.000003,2.179699,0.889847,2.040817,-0.620741,-0.310370
102.009384,2.513557,0.069489,0.135228,86.536774,24.999619,2.093753,0.726672,8.903244,0.000003,2.179699,0.889847,2.040817,-0.620741,-0.310370
102.009384,2.513557,0.069489,0.135228,86.536774,24.999619,2.093753,0.726672,8.903244,0.000003,2.179699,0.889847,2.040817,-0.620741,-0.310370
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
34.838631,3.431590,0.133984,0.154060,113.377075,24.999390,1.955994,0.843959,8.619621,0.000001,2.776469,0.923158,1.727735,-0.610307,-0.305154
20.406702,5.753227,0.136140,0.204230,67.613503,24.999914,0.502359,0.207045,8.789390,0.000004,0.905827,0.812444,4.316136,-0.604707,-0.302354
20.406702,5.753227,0.136140,0.204230,67.613503,24.999914,0.502359,0.207045,8.789390,0.000004,0.905827,0.812444,4.316136,-0.604707,-0.302354
20.406702,5.753227,0.136140,0.204230,67.613503,24.999914,0.502359,0.207045,8.789390,0.000004,0.905827,0.812444,4.316136,-0.604707,-0.302354
10.979056,7.155931,0.032573,0.204431,72.119759,24.999537,0.904943,0.247379,5.844685,0.000001,2.737214,0.965938,0.617504,-0.588736,-0.294368
10.979056,7.155931,0.032573,0.204431,72.119759,24.999537,0.904943,0.247379,5.844685,0.000001,2.737214,0.965938,0.617504,-0.588736,-0.294368
10.979056,7.155931,0.032573,0.204431,72.119759,24.999537,0.904943,0.247379,5.844685,0.000001,2.737214,0.965938,0.617504,-0.588736,-0.294368
10.979056,7.155931,0.032573,0.204431,72.119759,24.999537,0.904943,0.247379,5.844685,0.000001,2.737214,0.965938,0.617504,-0.588736,-0.294368
40.573708,5.374996,0.081866,0.171893,64.964981,24.999271,0.083625,0.195662,1.598994,0.000004,1.739087,0.916369,4.540847,-0.577786,-0.288893
40.573708,5.374996,0.081866,0.171893,64.964981,24.999271,0.083625,0.195662,1.598994,0.000004,1.739087,0.916369,4.540847,-0.577786,-0.288893
40.573708,5.374996,0.081866,0.171893,64.964981,24.999271,0.083625,0.195662,1.598994,0.000004,1.739087,0.916369,4.540847,-0.577786,-0.288893
40.573708,5.374996,0.081866,0.171893,64.964981,24.999271,0.083625,0.195662,1.598994,0.000004,1.739087,0.916369,4.540847,-0.577786,-0.288893
7.428540,3.207088,0.444859,0.415741,103.947960,24.999741,1.642967,0.089232,7.931635,0.000002,2.461883,0.895516,0.388946,-0.566610,-0.283305
7.428540,3.207088,0.444859,0.415741,103.947960,24.999741,1.642967,0.089232,7.931635,0.000002,2.461883,0.895516,0.388946,-0.566610,-0.283305
7.428540,3.207088,0.444859,0.415741,103.947960,24.999741,1.642967,0.089232,7.931635,0.000002,2.461883,0.895516,0.388946,-0.566610,-0.283305
7.428540,3.207088,0.444859,0.415741,103.947960,24.999741,1.642967,0.089232,7.931635,0.000002,2.461883,0.895516,0.388946,-0.566610,-0.283305
7.428540,3.207088,0.444859,0.415741,103.947960,24.999741,1.642967,0.089232,7.931635,0.000002,2.461883,0.895516,0.388946,-0.566610,-0.283305
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
7.428540,4.120895,0.260655,0.415740,103.947960,24.999739,2.529161,0.089231,8.663901,0.000002,2.461882,0.895516,2.073760,-0.557901,-0.278950
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
100.779053,12.500196,0.407063,0.046398,1.192898,24.999247,2.411682,0.514818,5.153443,0.000007,1.474122,0.222312,1.739115,-0.550544,-0.275272
96.269051,5.673237,0.233025,0.100992,62.565529,24.999771,1.504324,0.216069,5.823555,0.000003,0.233471,0.840671,1.573373,-0.536323,-0.268161
96.269051,5.673237,0.233025,0.100992,62.565529,24.999771,1.504324,0.216069,5.823555,0.000003,0.233471,0.840671,1.573373,-0.536323,-0.268161
96.269051,5.673237,0.233025,0.100992,62.565529,24.999771,1.504324,0.216069,5.823555,0.000003,0.233471,0.840671,1.573373,-0.536323,-0.268161
